Country Code,Country ,Merge ,World Bank Name,Country Title,Left Overs form WB Data Set
8,Albania,Albania,Albania,Albania,Afghanistan
12,Algeria,Algeria,Algeria,Algeria,Antigua and Barbuda
16,American Samoa,American Samoa,American Samoa,American Samoa,Arab World
20,Andorra,Andorra,Andorra,Andorra,"Bahamas, The"
24,Angola,Angola,Angola,Angola,Benin
28,Antigua,,Antigua and Barbuda,Antigua and Barbuda,Bosnia and Herzegovina
31,Azerbaijan,Azerbaijan,Azerbaijan,Azerbaijan,Cayman Islands
32,Argentina,Argentina,Argentina,Argentina,British Virgin Islands
36,Australia,Australia,Australia,Australia,Cabo Verde
40,Austria,Austria,Austria,Austria,Caribbean small states
48,Bahrain,Bahrain,Bahrain,Bahrain,Central African Republic
50,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Central Europe and the Baltics
51,Armenia,Armenia,Armenia,Armenia,Brunei Darussalam
52,Barbados,Barbados,Barbados,Barbados,Channel Islands
56,Belgium,Belgium,Belgium,Belgium,Curacao
60,Bermuda,Bermuda,Bermuda,Bermuda,Dominica
64,Bhutan,Bhutan,Bhutan,Bhutan,Early-demographic dividend
68,Bolivia,Bolivia,Bolivia,Bolivia,East Asia & Pacific
70,Bosnia,,Bosnia and Herzegovina,Bosnia and Herzegovina,East Asia & Pacific (excluding high income)
72,Botswana,Botswana,Botswana,Botswana,"Egypt, Arab Rep."
76,Brazil,Brazil,Brazil,Brazil,Euro area
84,Belize,Belize,Belize,Belize,Djibouti
100,Bulgaria,Bulgaria,Bulgaria,Bulgaria,Europe & Central Asia
104,Myanmar,,Myanmar,Myanmar,
108,Burundi,Burundi,Burundi,Burundi,Europe & Central Asia (IDA & IBRD countries)
112,Belarus,Belarus,Belarus,Belarus,"Congo, Dem. Rep."
116,Cambodia,Cambodia,Cambodia,Cambodia,European Union
120,Cameroon,Cameroon,Cameroon,Cameroon,Faroe Islands
124,Canada,Canada,Canada,Canada,Fiji
144,Sri Lanka,,Sri Lanka,Sri Lanka,
