Country,Country Name,Uncertainty Avoidance Societal Practices,Future Orientation Societal Practices,Power Distance Societal Practices,Collectivism I Societal Practices (Institutional Collectivism),Humane Orientation Societal Practices,Performance Orientation Societal Practices,Collectivism II Societal Practices (In-group Collectivism),Gender Egalitarianism Societal Practices,Assertiveness Societal Practices ,Uncertainty Avoidance Societal Values,Future Orientation Societal Values,Power Distance Societal Values,Collectivism I Societal Values (Institutional Collectivism),Human Orientation Societal Values,Performance Orientation Societal Values,Collectivism II Societal Values (In-group Collectivism),Gender Egalitarianism Societal Values,Assertiveness Societal Values,Country Cluster
34,Albania,4.57,3.86,4.62,4.54,4.64,4.81,5.74,3.71,4.89,5.37,5.42,3.52,4.44,5.34,5.63,5.22,4.19,4.41,Eastern Europe
78,Argentina,3.65,3.08,5.64,3.66,3.99,3.65,5.51,3.49,4.22,4.66,5.78,2.33,5.32,5.58,6.35,6.15,4.98,3.25,Latin America
60,Australia,4.39,4.09,4.74,4.29,4.28,4.36,4.17,3.40,4.28,3.98,5.15,2.78,4.40,5.58,5.89,5.75,5.02,3.81,Anglo
51,Austria,5.16,4.46,4.95,4.30,3.72,4.44,4.85,3.09,4.62,3.66,5.11,2.44,4.73,5.76,6.10,5.27,4.83,2.81,Germanic Europe
49,Bolivia,3.35,3.61,4.51,4.04,4.05,3.61,5.47,3.55,3.79,4.70,5.63,3.41,5.10,5.07,6.05,6.00,4.75,3.73,Latin America
68,Brazil,3.60,3.81,5.33,3.83,3.66,4.04,5.18,3.31,4.20,4.99,5.69,2.35,5.62,5.68,6.13,5.15,4.99,2.91,Latin America
67,Canada (English-speaking),4.58,4.44,4.82,4.38,4.49,4.49,4.26,3.70,4.05,3.75,5.35,2.70,4.17,5.64,6.15,5.97,5.11,4.15,Anglo
29,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,Confucian Asia
32,Colombia,3.57,3.27,5.56,3.81,3.72,3.94,5.73,3.67,4.20,4.98,5.68,2.04,5.38,5.61,6.42,6.25,5.00,3.43,Latin America
3,Costa Rica,3.82,3.60,4.74,3.93,4.39,4.12,5.32,3.56,3.75,4.58,5.20,2.58,5.18,4.99,5.90,6.08,4.64,4.05,Latin America
8,Czech Republic,4.44,3.63,3.59,3.60,4.17,4.11,3.18,3.79,3.69,3.64,2.95,4.35,3.85,3.39,2.35,4.06,3.78,4.14,
96,Denmark,5.22,4.44,3.89,4.80,4.44,4.22,3.53,3.93,3.80,3.82,4.33,2.76,4.19,5.45,5.61,5.50,5.08,3.39,Nordic Europe
13,Ecuador,3.68,3.74,5.60,3.90,4.65,4.20,5.81,3.07,4.09,5.16,5.94,2.30,5.41,5.26,6.32,6.17,4.59,3.65,Latin America
41,Egypt,4.06,3.86,4.92,4.50,4.73,4.27,5.64,2.81,3.91,5.36,5.80,3.24,4.85,5.17,5.90,5.56,3.18,3.28,Middle East
16,El Salvador,3.62,3.80,5.68,3.71,3.71,3.72,5.35,3.16,4.62,5.32,5.98,2.68,5.65,5.46,6.58,6.52,4.66,3.62,Latin America 
2,England,4.65,4.28,5.15,4.27,3.72,4.08,4.08,3.67,4.15,4.11,5.06,2.80,4.31,5.43,5.90,5.55,5.17,3.70,Anglo
